Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    K_EXIT
    PERIOD

Grammar

Rule 0     S' -> program
    (99) variable_definition -> . K_INTEGER IDENTIFIER LBRACKET RBRACKET
    (100) variable_definition -> . K_DOUBLE IDENTIFIER LBRACKET RBRACKET
    (101) variable_definition -> . K_STRING IDENTIFIER LBRACKET RBRACKET
    (102) variable_definition -> . K_INTEGER IDENTIFIER LBRACKET expression RBRACKET
    (103) variable_definition -> . K_DOUBLE IDENTIFIER LBRACKET expression RBRACKET
    (104) variable_definition -> . K_STRING IDENTIFIER LBRACKET expression RBRACKET
    (105) variable_definition -> . K_INTEGER IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (106) variable_definition -> . K_DOUBLE IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (107) variable_definition -> . K_STRING IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (155) empty -> .

    COMMA           shift and go to state 28
    K_INTEGER       shift and go to state 30
    K_DOUBLE        shift and go to state 31
    K_STRING        shift and go to state 32
    RPAREN          reduce using rule 155 (empty -> .)

    arguments                      shift and go to state 39
    variable_definition            shift and go to state 27
    empty                          shift and go to state 29

state 29

    (12) arguments -> empty .

    RPAREN          reduce using rule 12 (arguments -> empty .)


state 30

    (91) variable_definition -> K_INTEGER . identifiers
    (99) variable_definition -> K_INTEGER . IDENTIFIER LBRACKET RBRACKET
    (102) variable_definition -> K_INTEGER . IDENTIFIER LBRACKET expression RBRACKET
    (105) variable_definition -> K_INTEGER . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (94) identifiers -> . IDENTIFIER identifiers
    (95) identifiers -> . IDENTIFIER LBRACKET expression RBRACKET identifiers
    (96) identifiers -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET identifiers
    (97) identifiers -> . COMMA identifiers
    (98) identifiers -> . empty
    (155) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    IDENTIFIER      shift and go to state 41
    COMMA           shift and go to state 42
    K_INTEGER       reduce using rule 155 (empty -> .)
    K_DOUBLE        reduce using rule 155 (empty -> .)
    K_STRING        reduce using rule 155 (empty -> .)
    RPAREN          reduce using rule 155 (empty -> .)
    SEMI            reduce using rule 155 (empty -> .)
    ASSIGN          reduce using rule 155 (empty -> .)

  ! COMMA           [ reduce using rule 155 (empty -> .) ]

    identifiers                    shift and go to state 40
    empty                          shift and go to state 43

state 31

    (92) variable_definition -> K_DOUBLE . identifiers
    (100) variable_definition -> K_DOUBLE . IDENTIFIER LBRACKET RBRACKET
    (103) variable_definition -> K_DOUBLE . IDENTIFIER LBRACKET expression RBRACKET
    (106) variable_definition -> K_DOUBLE . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (94) identifiers -> . IDENTIFIER identifiers
    (95) identifiers -> . IDENTIFIER LBRACKET expression RBRACKET identifiers
    (96) identifiers -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET identifiers
    (97) identifiers -> . COMMA identifiers
    (98) identifiers -> . empty
    (155) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    IDENTIFIER      shift and go to state 45
    COMMA           shift and go to state 42
    K_INTEGER       reduce using rule 155 (empty -> .)
    K_DOUBLE        reduce using rule 155 (empty -> .)
    K_STRING        reduce using rule 155 (empty -> .)
    RPAREN          reduce using rule 155 (empty -> .)
    SEMI            reduce using rule 155 (empty -> .)
    ASSIGN          reduce using rule 155 (empty -> .)

  ! COMMA           [ reduce using rule 155 (empty -> .) ]

    identifiers                    shift and go to state 44
    empty                          shift and go to state 43

state 32

    (93) variable_definition -> K_STRING . identifiers
    (101) variable_definition -> K_STRING . IDENTIFIER LBRACKET RBRACKET
    (104) variable_definition -> K_STRING . IDENTIFIER LBRACKET expression RBRACKET
    (107) variable_definition -> K_STRING . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (94) identifiers -> . IDENTIFIER identifiers
    (95) identifiers -> . IDENTIFIER LBRACKET expression RBRACKET identifiers
    (96) identifiers -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET identifiers
    (97) identifiers -> . COMMA identifiers
    (98) identifiers -> . empty
    (155) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    IDENTIFIER      shift and go to state 47
    COMMA           shift and go to state 42
    K_INTEGER       reduce using rule 155 (empty -> .)
    K_DOUBLE        reduce using rule 155 (empty -> .)
    K_STRING        reduce using rule 155 (empty -> .)
    RPAREN          reduce using rule 155 (empty -> .)
    SEMI            reduce using rule 155 (empty -> .)
    ASSIGN          reduce using rule 155 (empty -> .)

  ! COMMA           [ reduce using rule 155 (empty -> .) ]

    identifiers                    shift and go to state 46
    empty                          shift and go to state 43

state 33

    (5) function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments . RPAREN LCURLY scope_body RCURLY

    RPAREN          shift and go to state 48


state 34

    (6) function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments . RPAREN LCURLY scope_body RCURLY

    RPAREN          shift and go to state 49


state 35

    (7) function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments . RPAREN LCURLY scope_body RCURLY

    RPAREN          shift and go to state 50


state 36

    (8) procedure -> K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY . scope_body RCURLY
    (13) scope_body -> . statement scope_body
    (14) scope_body -> . function scope_body
    (15) scope_body -> . procedure scope_body
    (16) scope_body -> . empty
    (17) statement -> . variable_definition SEMI
    (18) statement -> . variable_declaration SEMI
    (19) statement -> . variable_assignment SEMI
    (20) statement -> . function_call SEMI
    (21) statement -> . function_return SEMI
    (22) statement -> . procedure_call SEMI
    (23) statement -> . variable_decrement_increment SEMI
    (24) statement -> . if_statement
    (25) statement -> . do_statement
    (26) statement -> . while_statement
    (5) function -> . K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY
    (6) function -> . K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY
    (7) function -> . K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY
    (8) procedure -> . K_PROCEDURE IDENTIFIER LPAREN RPAREN LCURLY scope_body RCURLY
    (9) procedure -> . K_PROCEDURE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY
    (155) empty -> .
    (91) variable_definition -> . K_INTEGER identifiers
    (92) variable_definition -> . K_DOUBLE identifiers
    (93) variable_definition -> . K_STRING identifiers
    (99) variable_definition -> . K_INTEGER IDENTIFIER LBRACKET RBRACKET
    (100) variable_definition -> . K_DOUBLE IDENTIFIER LBRACKET RBRACKET
    (101) variable_definition -> . K_STRING IDENTIFIER LBRACKET RBRACKET
    (102) variable_definition -> . K_INTEGER IDENTIFIER LBRACKET expression RBRACKET
    (103) variable_definition -> . K_DOUBLE IDENTIFIER LBRACKET expression RBRACKET
    (104) variable_definition -> . K_STRING IDENTIFIER LBRACKET expression RBRACKET
    (105) variable_definition -> . K_INTEGER IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (106) variable_definition -> . K_DOUBLE IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (107) variable_definition -> . K_STRING IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (90) variable_declaration -> . variable_definition ASSIGN expression identifiers
    (67) variable_assignment -> . IDENTIFIER ASSIGN variable_assignment
    (68) variable_assignment -> . IDENTIFIER ASSIGN function_call
    (69) variable_assignment -> . IDENTIFIER ASSIGN expression
    (70) variable_assignment -> . IDENTIFIER ASSIGN_DIVIDE expression
    (71) variable_assignment -> . IDENTIFIER ASSIGN_MULTIPLY expression
    (72) variable_assignment -> . IDENTIFIER ASSIGN_PLUS expression
    (73) variable_assignment -> . IDENTIFIER ASSIGN_MINUS expression
    (74) variable_assignment -> . IDENTIFIER ASSIGN_MOD expression
    (75) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN variable_assignment
    (76) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN function_call
    (77) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression
    (78) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN_DIVIDE expression
    (79) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN_MULTIPLY expression
    (80) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN_PLUS expression
    (81) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN_MINUS expression
    (82) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN_MOD expression
    (83) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN variable_assignment
    (84) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN expression
    (85) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN_DIVIDE expression
    (86) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN_MULTIPLY expression
    (87) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN_PLUS expression
    (88) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN_MINUS expression
    (89) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN_MOD expression
    (45) function_call -> . built_in_functions LPAREN function_call_args RPAREN
    (46) function_call -> . IDENTIFIER LPAREN function_call_args RPAREN
    (47) function_return -> . K_RETURN IDENTIFIER
    (48) function_return -> . K_RETURN ICONSTANT
    (49) function_return -> . K_RETURN DCONSTANT
    (50) function_return -> . K_RETURN SCONSTANT
    (51) function_return -> . K_RETURN function_call
    (52) function_return -> . K_RETURN variable_assignment
    (53) procedure_call -> . IDENTIFIER LPAREN procedure_call_args RPAREN
    (65) variable_decrement_increment -> . IDENTIFIER INCREMENT
    (66) variable_decrement_increment -> . IDENTIFIER DECREMENT
    (37) if_statement -> . if
    (38) if_statement -> . if K_ELSE after_else
    (29) do_statement -> . K_DO LPAREN variable_assignment SEMI boolean_logic SEMI variable_assignment RPAREN LCURLY scope_body RCURLY
    (30) do_statement -> . K_DO LPAREN variable_definition SEMI boolean_logic SEMI variable_assignment RPAREN LCURLY scope_body RCURLY
    (31) do_statement -> . K_DO LPAREN variable_assignment SEMI boolean_logic SEMI variable_decrement_increment RPAREN LCURLY scope_body RCURLY
    (32) do_statement -> . K_DO LPAREN variable_definition SEMI boolean_logic SEMI variable_decrement_increment RPAREN LCURLY scope_body RCURLY
    (33) do_statement -> . K_DO LPAREN variable_assignment SEMI boolean_logic SEMI variable_assignment RPAREN statement
    (34) do_statement -> . K_DO LPAREN variable_definition SEMI boolean_logic SEMI variable_assignment RPAREN statement
    (35) do_statement -> . K_DO LPAREN variable_assignment SEMI boolean_logic SEMI variable_decrement_increment RPAREN statement
    (36) do_statement -> . K_DO LPAREN variable_definition SEMI boolean_logic SEMI variable_decrement_increment RPAREN statement
    (27) while_statement -> . K_WHILE LPAREN boolean_logic RPAREN LCURLY scope_body RCURLY
    (28) while_statement -> . K_WHILE LPAREN boolean_logic RPAREN statement
    (54) built_in_functions -> . K_PRINT_INTEGER
    (55) built_in_functions -> . K_PRINT_DOUBLE
    (56) built_in_functions -> . K_PRINT_STRING
    (57) built_in_functions -> . K_READ_INTEGER
    (58) built_in_functions -> . K_READ_DOUBLE
    (59) built_in_functions -> . K_READ_STRING
    (39) if -> . K_IF LPAREN boolean_logic RPAREN K_THEN statement
    (40) if -> . K_IF LPAREN boolean_logic RPAREN K_THEN LCURLY scope_body RCURLY
    (41) if -> . empty

  ! shift/reduce conflict for K_FUNCTION resolved as shift
  ! shift/reduce conflict for K_PROCEDURE resolved as shift
  ! shift/reduce conflict for K_INTEGER resolved as shift
  ! shift/reduce conflict for K_DOUBLE resolved as shift
  ! shift/reduce conflict for K_STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for K_RETURN resolved as shift
  ! shift/reduce conflict for K_DO resolved as shift
  ! shift/reduce conflict for K_WHILE resolved as shift
  ! shift/reduce conflict for K_PRINT_INTEGER resolved as shift
  ! shift/reduce conflict for K_PRINT_DOUBLE resolved as shift
  ! shift/reduce conflict for K_PRINT_STRING resolved as shift
  ! shift/reduce conflict for K_READ_INTEGER resolved as shift
  ! shift/reduce conflict for K_READ_DOUBLE resolved as shift
  ! shift/reduce conflict for K_READ_STRING resolved as shift
  ! shift/reduce conflict for K_IF resolved as shift
    K_FUNCTION      shift and go to state 9
    K_PROCEDURE     shift and go to state 10
    RCURLY          reduce using rule 155 (empty -> .)
    K_ELSE          reduce using rule 155 (empty -> .)
    K_INTEGER       shift and go to state 30
    K_DOUBLE        shift and go to state 31
    K_STRING        shift and go to state 32
    IDENTIFIER      shift and go to state 51
    K_RETURN        shift and go to state 68
    K_DO            shift and go to state 70
    K_WHILE         shift and go to state 71
    K_PRINT_INTEGER shift and go to state 72
    K_PRINT_DOUBLE  shift and go to state 73
    K_PRINT_STRING  shift and go to state 74
    K_READ_INTEGER  shift and go to state 75
    K_READ_DOUBLE   shift and go to state 76
    K_READ_STRING   shift and go to state 77
    K_IF            shift and go to state 78

  ! K_FUNCTION      [ reduce using rule 155 (empty -> .) ]
  ! K_PROCEDURE     [ reduce using rule 155 (empty -> .) ]
  ! K_INTEGER       [ reduce using rule 155 (empty -> .) ]
  ! K_DOUBLE        [ reduce using rule 155 (empty -> .) ]
  ! K_STRING        [ reduce using rule 155 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 155 (empty -> .) ]
  ! K_RETURN        [ reduce using rule 155 (empty -> .) ]
  ! K_DO            [ reduce using rule 155 (empty -> .) ]
  ! K_WHILE         [ reduce using rule 155 (empty -> .) ]
